!SESSION 2019-11-13 20:19:35.788 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk

This is a continuation of log file C:\Users\Carina\KIT\ma_ck\zcu104_src\project_2\project_2.sdk\.metadata\.bak_7.log
Created Time: 2019-11-15 09:38:15.500

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 09:38:15.504
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-128

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 09:38:15.508
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_1/system.hdf C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/sysmon_bsp/system.mss ], Thread: Worker-128

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 09:38:15.514
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_1/system.hdf C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/sysmon_bsp/system.mss ], Result: [null, ]. Thread: Worker-128

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 09:38:15.518
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_1/system.hdf C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/sysmon_bsp/system.mss], Thread: Worker-128

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 09:38:15.524
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_1/system.hdf C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/sysmon_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: Worker-128

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 09:38:15.529
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_1/system.hdf C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/sysmon_bsp/system.mss], Thread: Worker-128

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 09:38:15.573
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_1/system.hdf C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/sysmon_bsp/system.mss], Result: [null, {"psu_cortexa53_0": {"archiver": {"category": "",
"value": "aarch64-none-elf-ar",
"default": "aarch64-none-elf-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "aarch64-none-elf-gcc",
"default": "aarch64-none-elf-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"exec_mode": {"category": "",
"value": "aarch64",
"default": "aarch64",
"type": "enum",
"desc": "Execution mode of the processor - aarch32 vs aarch64",
"permit": "",
"options": {"AARCH32": "aarch32",
"AARCH64": "aarch64",
},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -Wall -Wextra",
"default": "-g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "psu_ttc_3 psu_ttc_2 psu_ttc_1 psu_ttc_0 psu_iou_scntr psu_iou_scntrs",
},
"stdin": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1 axi_uartlite_0",
},
"stdout": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1 axi_uartlite_0",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
"xilsecure": {"secure_environment": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables trusted execution environment",
